NPM;NAMA;NILAI
220411100001;Gilang Raden Saputra;84,82
220411100002;Umi Cinthia Purwanti;82,7
220411100003;Bahuwarna Halim;81,35
220411100004;Mutia Kusmawati;60,8
220411100005;Karsa Karna Simanjuntak;80,6
220411100006;Winda Ana Usada;55,76
220411100007;Mahmud Edison Saragih;76,70
220411100008;Devi Cinthia Mulyani;85,36
220411100009;Viktor Hutasoit;89,55
220411100010;Galang Waluyo;96,66
220411100011;Zalindra Widya Mayasari;76,32
220411100012;Hafshah Cinthia Halimah;69,62
220411100013;Emil Kurniawan;81,83
220411100014;Violet Namaga;87,49
220411100015;Yulia Mandasari;53,74
220411100016;Harsana Hutapea;86,76
220411100017;Jamil Dodo Prasasta;59,85
220411100018;Kadir Gada Maryadi;77,57
220411100019;Restu Namaga;88,79
220411100020;Michelle Puti Haryanti;72,70
220411100021;Oskar Prayoga;80,72
220411100022;Reza Sitompul;72,2
220411100023;Jatmiko Galiono Januar;97,9
220411100024;Jaiman Prabawa Wibowo;72,54
220411100025;Iriana Mulyani;93,50
220411100026;Bella Winarsih;62,39
220411100027;Uchita Zulfa Purwanti;65,43
220411100028;Kamaria Iriana Mulyani;50,40
220411100029;Hana Nabila Lailasari;61,22
220411100030;Zalindra Oktaviani;80,80
220411100031;Irma Nasyidah;83,68
220411100032;Agnes Syahrini Yolanda;90,87
220411100033;Siti Pia Usamah;74,3
220411100034;Syahrini Titin Mandasari;52,63
220411100035;Nabila Yuniar;86,33
220411100036;Ade Elvina Hartati;84,39
220411100037;Kalim Jailani;92,24
220411100038;Vera Kuswandari;67,47
220411100039;Imam Okta Narpati;67,9
220411100040;Taufik Hakim;93,50
220411100041;Latika Palastri;75,29
220411100042;Betania Qori Hariyah;77,63
220411100043;Setya Adriansyah;92,66
220411100044;Latika Usamah;77,5
220411100045;Harjo Emin Siregar;61,12
220411100046;Laras Cindy Puspita;85,21
220411100047;Vicky Sudiati;74,32
220411100048;Gamani Mahendra;86,59
220411100049;Cinthia Puspita;67,10
220411100050;Kamila Maryati;99,3
220411100051;Sari Susanti;80,83
220411100052;Anastasia Oktaviani;69,57
220411100053;Asirwanda Kasiran Putra;58,11
220411100054;Elma Permata;67,17
220411100055;Olivia Hassanah;52,30
220411100056;Salimah Nurdiyanti;57,83
220411100057;Betania Zelaya Mandasari;60,14
220411100058;Raisa Kuswandari;67,1
220411100059;Jessica Pratiwi;97,72
220411100060;Jayadi Najmudin;69,84
220411100061;Safina Melani;52,38
220411100062;Sabri Siregar;68,49
220411100063;Aurora Wastuti;93,74
220411100064;Puti Pia Hariyah;60,88
220411100065;Praba Eka Mangunsong;76,26
220411100066;Rusman Karsana Tampubolon;73,63
220411100067;Sari Laras Mayasari;80,19
220411100068;Tami Ade Kusmawati;95,18
220411100069;Cindy Laksmiwati;83,49
220411100070;Tania Mulyani;91,14
220411100071;Tania Puspita;90,39
220411100072;Ade Januar;99,5
220411100073;Novi Eli Puspita;80,5
220411100074;Diana Lailasari;78,33
220411100075;Ana Wulandari;78,13
220411100076;Prabowo Permadi;92,33
220411100077;Reksa Nugroho;78,17
220411100078;Emas Kusumo;72,41
220411100079;Jane Farida;73,18
220411100080;Yani Mala Kuswandari;62,37
220411100081;Anita Pratiwi;64,72
220411100082;Tira Wastuti;76,89
220411100083;Kanda Soleh Jailani;59,77
220411100084;Garang Gunawan;94,37
220411100085;Clara Hartati;73,38
220411100086;Ikin Bagus Simanjuntak;71,10
220411100087;Ozy Samosir;93,42
220411100088;Garan Dabukke;53,52
220411100089;Padma Almira Novitasari;96,15
220411100090;Rudi Mariadi Manullang;78,59
220411100091;Tiara Puspita;75,44
220411100092;Warsita Banawa Wibowo;76,61
220411100093;Hasim Saptono;63,22
220411100094;Gada Mursita Adriansyah;58,1
220411100095;Ciaobella Farhunnisa Haryanti;57,40
220411100096;Viktor Tarihoran;83,34
220411100097;Nyana Jumadi Dongoran;77,71
220411100098;Rama Dwi Prasetya;78,10
220411100099;Eka Cakrabuana Sitompul;94,90
220411100100;Juli Tira Rahmawati;50,47
